"Reputation";"Answers";"Views";"Upvotes"
12017;1;6088;84
38596;5;3190;131
246;1;5735;15
18836;6;70126;1032
171;3;40179;18
1019;3;8829;13
1232;2;6451;25
1938;5;12501;25
363;3;7247;15
11;1;194;10
1031;3;6497;23
476;5;19074;22
193;6;43122;10
12086;5;9911;144
16653;11;48599;760
862;3;4238;9
1840;6;197090;428
803;3;57305;46
1653;7;5676;6
1827;1;1616;3
12086;1;5411;64
670;1;2313;14
1222;23;312367;603
271;11;16931;31
87;1;2142;3
396;6;55462;33
153;9;29365;177
60731;3;16814;1331
108;0;532;6
180;2;6907;3
806;2;8738;23
723;1;1104;4
3762;1;1735;16
60;4;46478;15
10036;4;13275;123
10843;2;79;3
7804;2;1652;12
2197;6;30022;61
662;2;17007;11
2650;3;3716;34
762;1;3996;17
2403;1;3901;27
3562;3;4763;145
0;4;4832;4
5024;3;11310;81
439;1;5234;9
201;5;16570;34
17123;1;2799;39
314;2;7033;107
8436;3;38110;409
365;1;6322;38
108;1;791;13
2482;3;9774;31
36;2;6185;9
4475;4;17185;83
64;2;203;0
928;3;6821;6
411;1;1543;4
297;9;77478;31
719;5;293168;211
17287;9;7558;208
417;2;435;2
1339;1;18250;28
2427;2;38395;67
48572;6;31053;1431
307;3;1428;2
2499;6;107850;327
8618;2;9216;113
336;2;2323;6
924;4;20460;15
1043;15;103821;97
17880;5;16583;522
939;1;414;6
132266;3;3910;766
777;2;3314;8
1219;4;6880;7
778;6;17657;86
893;1;990;2
673;3;1356;30
0;12;160912;0
5752;3;10245;61
34;1;3804;5
21;2;442;3
9657;15;166754;2165
458;2;20092;39
583;4;46975;71
929;8;208084;348
27;1;293;2
5323;2;8043;67
1577;1;93;24
234;2;16172;4
51;2;13542;20
4502;4;2697;12
7173;6;6265;56
392;4;4138;7
8;3;4987;5
95;3;8389;2
1414;3;25161;29
1469;7;11546;53
1106;3;27602;45
150;3;4697;47
3185;5;10319;40
40;1;1631;4
539;2;1289;3
15348;3;12661;194
135;4;51;5
1311;8;32188;47
1360;3;6162;13
16320;4;22516;333
5363;3;999;97
20191;7;28775;849
125149;3;963;204
10393;5;2678;36
1406;3;11694;36
2744;8;64835;324
35948;1;42362;1202
347;2;1489;7
7221;1;885;21
2101;1;132;9
5573;8;91537;813
97;5;35620;6
21398;4;38756;835
4642;2;7246;53
5;1;1962;4
18;1;121;16
14320;1;1207;16
354;3;1231;6
401;0;741;0
2620;6;8816;40
2082;1;1704;8
3108;6;4999;22
956;23;126992;204
7123;2;7843;84
1719;2;2584;21
1278;6;22658;22
8080;7;58901;839
4980;2;29745;221
724;5;2883;25
7591;5;217778;1892
63;1;8184;9
52;1;4834;7
1292;5;13087;22
0;4;4225;13
7368;2;35147;155
164;5;44308;86
411;3;21477;48
931;2;659;1
487;3;610;2
342;1;6402;7
18659;7;64625;750
51;2;12386;12
4561;4;5333;43
3753;3;48568;181
27476;5;6784;197
6;2;158;1
2522;4;13251;26
0;3;16578;17
1914;4;4924;24
1370;3;29277;53
176;8;56949;13
1731;4;13430;40
95;2;129;3
651;2;50340;50
46;1;903;4
0;8;63118;32
55505;4;30033;3021
217;5;2479;4
2582;4;9430;60
195;3;8673;4
38;3;74;2
19;3;9473;1
22743;2;16026;546
25862;5;4018;100
1466;6;15674;27
68;2;19649;92
18659;1;19442;278
293;1;4230;4
2669;3;95620;195
0;1;857;2
3014;4;29798;71
5914;3;1565;6
306;1;2567;13
4045;4;9892;38
21011;4;15906;463
3270;2;7973;32
120;3;4036;1
571;4;67901;25
7291;5;31274;413
664;3;8008;8
90;6;15428;2
22733;2;8006;129
2012;3;7288;24
194;2;5648;6
1887;5;18682;23
5852;2;17078;122
1533;2;10066;46
3446;11;64530;147
367;7;179089;113
13354;3;1465;195
117;2;18056;36
1258;3;13896;15
95;4;5820;39
7;3;11754;3
76725;3;45629;5420
21;2;4322;14
21544;2;176;14
1432;4;61732;109
19185;13;117861;4071
1037;2;83982;80
329;4;9775;5
8005;6;34068;495
56;1;5342;1
38;1;310;0
3;1;1286;1
41711;1;259;20
289;7;24162;4
1400;3;3331;10
4378;4;50709;175
11;0;512;3
6036;4;16870;118
180;1;885;4
36;2;2352;1
4185;8;101256;400
2332;6;142472;1352
119;3;14887;13
366;3;26378;11
237680;4;52603;20995
1769;4;8743;17
11;2;3571;3
120754;4;1294;251
4501;1;3045;15
20;1;679;10
33686;4;41411;1495
3557;6;15384;49
1277;6;9736;33
81068;2;1374;105
3476;1;770;6
2754;2;19907;66
5557;5;81435;670
2217;2;7007;20
4746;4;5313;250
22914;4;19342;754
1187;3;13095;17
187;1;93;4
88;2;458;1
212;0;288;9
34;2;541;1
563;5;2589;1
55703;3;3215;201
805;1;22;2
200;1;19972;36
309;2;10881;7
12445;2;5360;64
236;4;41341;41
130;3;2113;7
1143;4;1964;9
386;1;21594;38
31;2;1512;6
12230;2;198;14
4917;3;18040;150
21;3;1736;6
13;1;1360;2
4796;4;232778;1351
460;1;20023;37
1032;3;5950;14
1354;4;29423;57
60;2;624;8
73196;4;20851;997
15977;6;31565;573
1216;1;757;3
738;3;35654;32
20368;7;2941;31
21180;4;6271;201
3998;3;46562;146
1736;2;2638;7
24112;2;12406;318
393;3;7400;24
1258;4;3577;11
5337;1;3421;32
198;2;598;4
197;3;11509;8
123;1;286;6
5482;2;13767;61
1708;2;4591;25
131;2;2550;2
33552;5;11530;384
3005;13;140219;341
1712;3;2172;38
59;3;7667;7
1132;5;20237;15
3975;5;59423;636
79;3;16477;5
4196;2;1932;15
2475;13;38282;104
4935;3;1959;9
22650;7;45443;1351
959;7;53101;26
371;2;1636;6
5;3;860;308
904;2;8078;7
27;3;3294;7
2212;1;911;6
6559;1;14546;160
662;1;12942;14
437;2;4219;11
16378;5;24403;264
13961;2;32902;687
38313;6;23975;925
3982;7;36905;154
2561;3;3000;15
1148;3;1884;5
287;2;5342;2
289;2;4115;105
5514;2;5100;30
236;14;95742;156
22;1;131;6
3177;3;64354;214
513;6;3808;4
372;5;28547;18
8711;8;203620;1749
7611;9;9378;158
2043;2;178019;406
150;6;42478;48
160;3;68367;23
3451;6;12673;49
7689;6;16857;93
1700;3;2342;3
3902;3;5843;132
18182;3;12511;158
601;4;23729;27
1542;2;5466;21
10757;5;51558;622
28368;2;4378;100
326;1;1410;7
1864;2;6703;21
2543;10;26772;61
242;2;163;0
1208;4;2382;14
13307;5;223242;4766
758;8;34005;31
0;6;7586;5
4683;2;600;9
10218;4;7382;201
88;1;15064;12
23799;13;264251;11082
17;2;150;0
1101;6;32746;43
1113;5;7950;20
575;5;54985;57
7266;10;4584;16
6370;2;29032;147
3283;3;19421;112
100437;1;193;37
20782;2;13681;406
1043;1;8711;14
55;2;3004;4
25;3;44449;2
228;1;5307;19
18;3;22754;4
380;12;48511;14
939;12;229157;235
143;3;14300;83
71965;4;599;35
953;9;31801;38
1007;2;2552;3
939;4;18080;46
50;1;652;25
5973;4;6661;49
2127;8;85322;334
4100;4;21957;79
12402;2;2035;39
7087;6;136774;832
45140;13;49462;2112
74;4;106959;51
1258;4;6707;5
7677;3;8449;55
1871;9;630359;1434
1596;3;15413;14
452;1;6088;11
30;1;3824;7
120;6;42585;19
8;1;536;1
17537;15;13387;277
383;5;29388;29
2003;5;5737;12
2295;1;15845;35
1051;2;50309;63
252;3;3014;15
185;2;119786;297
144;1;1373;3
95;4;13496;8
3025;5;14625;75
1392;2;21031;152
387;6;19746;17
17564;5;84940;1887
2569;6;21518;100
671;2;4750;16
312;5;53967;37
1402;3;12594;29
440;5;57723;33
3207;6;18389;64
98969;6;3005;403
533;1;4314;7
93;4;2667;12
157;1;7936;7
2101;3;67597;193
51304;8;11981;735
25031;7;89142;3302
89150;11;22722;1648
33256;12;17185;556
398;3;2295;2
70;3;1493;2
1237;2;620;11
161;1;553;3
19285;2;755;22
1550;6;16010;37
1392;7;21460;31
26;2;18326;8
55;3;3157;1
33569;6;65984;2791
11218;6;92220;686
3620;1;30104;113
1105;1;395;0
791;2;79867;59
10595;2;14964;157
42903;2;16583;451
112;1;1175;4
20392;3;14124;240
10674;2;5413;38
4849;4;7934;79
3750;4;16665;78
5896;3;17749;132
636;4;21187;26
1982;2;381;22
503;1;834;6
3544;2;8847;36
277;4;33280;38
135;1;1330;22
815;10;28924;69
65112;3;1065;104
1387;4;29482;45
10;6;79;0
326;3;2316;7
2226;3;13911;27
19888;4;1972;61
1788;3;11107;22
10549;2;11480;90
2772;1;4439;19
327041;4;2409;590
315;5;63501;26
2887;1;7403;45
2438;3;16268;44
25;2;10496;1
5538;5;1629;23
3993;2;4554;27
7501;2;7150;75
1231;1;2193;13
14043;5;15393;140
1889;2;31420;134
4398;3;5051;32
8066;5;8696;109
647;2;11525;17
16150;2;2240;44
431;5;8668;63
404;4;7943;12
569;3;6258;7
141;2;660;20
94;2;237;1
6257;2;7145;37
218;2;1451;8
105;6;20071;21
524;4;15966;14
1118;3;23909;49
622;2;8108;11
133;2;1728;3
303;1;5265;9
3774;1;2124;17
417;3;9912;27
76;1;917;4
21196;2;17843;450
0;2;42269;15
4585;5;14674;121
20;1;69;2
108821;50;794440;109089
2816;2;7916;63
192;3;9016;5
1051;2;843;9
2766;2;191;2
226;4;25611;37
5171;1;13883;109
32645;5;22303;1412
20392;5;11227;200
0;8;35960;53
279;2;52976;20
3284;7;45088;114
9412;1;42931;385
130;3;7111;3
767;6;5044;11
4607;10;7507;36
13120;2;4065;62
33318;1;1036;33
755;2;5141;13
21;3;8281;6
168;2;1936;14
310;1;295;4
2557;1;2969;8
77;1;2276;8
810;6;124391;193
5125;8;94647;550
584;7;195911;186
4601;1;6423;21
1334;2;1431;4
870;9;42904;80
3656;1;1439;11
7;2;170;1
3513;5;35631;139
18;2;584;1
1250;3;2201;15
614;2;12349;15
2790;3;11812;66
6639;3;16178;61
38225;8;29183;815
8469;3;3224;29
17315;1;2074;33
381;6;4688;4
4670;5;35056;204
71;1;1031;4
28;3;346;1
1011;2;3336;5
5686;2;7073;63
4424;4;3027;31
2695;1;1093;3
1466;2;24082;54
1042;9;35109;94
96;2;416;0
178;2;1448;2
56786;5;21753;1800
26;2;2538;5
6853;7;179539;1103
1853;5;1780;5
115;5;8274;2
186;4;5650;19
60284;3;5880;495
339;2;17281;5
4070;1;3695;14
12093;4;3923;103
3832;1;7733;38
7946;1;7097;81
510;2;10957;54
368;10;51744;83
47635;7;74179;4596
5891;6;36583;216
2102;6;23020;50
3964;8;73036;307
1034;4;56767;31
676;3;1750;3
273;2;5657;12
11752;16;80679;1780
351;3;11186;6
336;4;2855;20
44;2;79;91
124;2;24590;10
824;13;69265;278
98;3;17633;10
9056;1;501;6
56;1;999;6
182;2;13265;214
48081;3;3890;168
10945;3;42876;588
1375;9;245282;569
32;3;36;4
18498;3;21077;458
29552;2;2532;66
34077;11;284245;10410
1978;3;1301;8
4965;3;4910;29
2828;1;1588;12
32;1;1952;0
547;2;621;1
441;2;5550;10
653;4;8099;7
6;2;1079;1
1934;4;6359;19
3561;1;38352;232
3090;4;19198;93
1279;1;66;21
784;5;52131;33
78;3;12753;13
114;7;12008;6
2989;5;16223;66
11;1;3617;4
305;3;2581;12
2435;1;1186;3
0;7;69530;34
74;1;7200;48
8;3;2653;1
3854;5;40747;219
75;1;1692;23
479;1;4794;34
704;5;18048;29
4571;3;2275;16
5132;2;5934;20
964;4;50831;109
1014;3;591;41
2890;1;2906;21
6506;1;13368;100
4550;1;2888;12
2135;2;1892;24
36;3;7136;19
949;1;1605;4
21300;4;982;25
325;1;10480;2
42;1;283;1
5986;3;358;4
199;3;354;13
2133;2;50727;174
607;6;7267;16
53227;3;3384;151
82333;3;45715;3267
153;4;4904;8
497;2;161;3
736;2;100;21
444;2;9918;52
1224;34;481916;703
6893;1;14505;126
4275;3;15897;141
279;7;30470;96
56;5;5577;8
527;3;29640;34
5696;1;2024;25
659;10;27583;43
225;5;27744;5
2289;2;3085;5
8828;2;37365;424
568;4;15162;18
66;5;10647;38
3124;3;16954;73
7265;3;19411;175
13324;12;164093;3325
28511;3;11670;220
93;7;10007;8
10658;43;225623;2391
2269;4;35524;67
15;1;6612;8
65;3;869;43
868;1;6741;10
77;3;5715;6
732;3;7971;5
12;1;535;1
7149;4;5748;56
2640;4;11719;35
966;3;6152;26
26382;4;2881;74
568;1;3839;22
2199;2;899;6
20715;4;417;15
3803;6;28730;109
559;2;85141;47
15572;1;1473;23
2703;1;2543;78
2910;7;2942;14
0;4;11295;18
146;2;1942;6
151;3;46962;5
11867;2;25333;317
702;7;165554;535
986;1;42492;411
2721;6;3241;16
1378;1;637;2
423;3;76483;127
158;3;848;251
9801;2;565;54
145;2;16831;4
22871;5;14587;589
57;3;4694;12
70;2;15400;10
1899;6;32428;81
7676;3;21526;156
562;0;1591;1
372;3;5579;26
25655;6;3930;142
701;3;19945;20
13702;6;147324;1145
2223;5;90369;1041
703;2;4623;13
78;2;36329;20
2192;8;12247;81
38;3;6835;3
1013;2;13802;28
4538;2;59926;202
180;2;1605;2
969;2;91780;111
31;2;2677;70
6521;3;25773;185
15914;11;96238;1316
7551;2;1413;13
2062;1;1173;4
655;3;11625;14
11267;2;1787;37
378;4;1090;0
2859;1;3088;10
102;5;2415;1
975;5;16608;162
2289;5;21130;75
170;3;5540;3
19969;14;11545;241
3929;3;38561;112
1947;2;6469;35
115;1;4665;5
5500;1;383;3
111;6;16811;10
394;2;25223;41
71;4;24125;35
21390;1;11548;344
3006;3;155;5
5077;3;168871;397
11606;16;14709;198
3213;2;1460;5
10293;6;16932;437
1832;3;83349;369
8583;5;4693;112
596;3;4604;8
5946;2;15958;137
1939;2;18127;311
3794;2;12563;68
63;3;530;96
43;1;12239;0
869;1;992;3
2273;1;3117;4
759;10;99009;78
1215;1;3185;7
3928;2;136;3
9398;3;12884;200
121;4;40115;49
133;3;2527;43
981;2;4904;23
1151;12;98893;134
45;1;1070;3
1872;5;17359;30
1508;7;9194;21
1155;2;6849;65
177;2;974;25
542;1;367;11
8583;7;3865;65
2913;4;9309;27
300;1;22542;15
0;6;157553;364
725;1;3908;5
136;6;117625;26
6084;13;67307;344
23;4;9049;11
11116;8;52013;667
3040;7;13222;33
1469;2;4168;16
2194;1;7865;44
6612;1;1820;10
1152;2;20459;25
368;7;12496;7
0;2;26243;20
327;2;737;8
3954;1;42316;335
33761;6;31172;1738
10319;7;65497;740
21314;3;2415;46
488;2;611;17
1259;1;312;7
64;2;209;8
0;2;12406;9
514;4;6613;14
772;6;7158;9
8771;8;11390;86
10730;1;1140;20
740;2;1999;191
4988;4;2005;7
15378;9;22575;266
0;8;140582;48
21898;14;126994;2777
2646;1;22303;57
402;5;14623;28
3535;7;54416;203
83;1;68;0
156;1;2567;7
2587;5;3721;28
6;2;131;0
10159;10;149840;1609
673;1;6560;17
312;5;53970;14
112546;5;9183;1563
345;1;150;5
151;2;18924;3
0;23;349469;3
1507;3;4854;10
715;1;935;0
905;1;633;2
51;1;385;2
3441;3;8758;27
1203;6;9497;59
9882;1;2637;35
0;4;2623;7
12082;7;5188;135
2129;3;5090;8
8871;3;37928;379
54;3;157;4
34369;4;2511;70
6872;7;15351;126
490;2;43105;36
36;3;5735;51
6;1;3849;23
4655;2;4542;35
147;2;16831;42
1087;3;71352;79
1294;2;29391;34
323;1;900;3
9525;5;12857;199
1108;2;5090;13
272;8;74231;39
446;3;73718;39
2537;3;7093;69
149;9;14837;3
3430;3;4936;29
99;1;3480;21
57;2;69;0
1603;2;4431;10
3929;4;37885;219
3376;1;1657;6
1543;2;61;1
4595;2;23175;98
30493;2;33929;926
8709;6;1820;11
300;7;20788;61
65;2;23532;18
26992;3;59088;799
1324;7;14881;31
568;6;42985;71
34584;4;452;19
3307;4;32855;176
5022;10;19457;144
2950;2;14806;100
1068;2;11123;20
22285;19;298320;8371
2946;9;96327;213
2551;1;6823;16
57;1;839;18
8590;3;10017;135
15474;7;120795;1719
1608;20;128923;169
7109;6;20992;230
760;3;7157;9
443;4;10492;7
171;12;11811;79
323;1;976;0
22;2;105;34
491;4;5603;20
0;2;241;7
1323;4;1062;18
579;4;27796;27
610;2;3350;5
202;7;14946;23
1914;5;240;12
564;6;8165;5
198;1;136;4
405;1;592;3
26963;14;354793;16991
86413;6;13502;1320
54826;1;3160;220
2475;3;46027;111
1647;3;49657;91
15168;3;852;14
20671;5;30421;770
7174;2;552;5
63;1;2032;0
891;3;5128;8
1454;1;674;4
27502;5;9490;395
14502;4;12105;187
27;3;8153;2
614;5;12570;5
2656;4;23981;45
711;5;37605;25
4168;7;32641;165
67923;2;8587;430
65160;4;21331;1928
3;1;1225;1
702;1;10022;7
23070;2;154;7
1440;1;18040;19
653;2;4320;3
26;2;1212;3
18586;2;4482;111
31;5;37276;2
56;1;19165;5
3075;5;124719;231
721;4;108550;117
68;2;6930;9
1509;3;12574;19
0;4;6554;0
6889;11;386141;4894
7371;1;26244;184
231;1;50516;12
4203;7;2104;17
429;1;1599;7
151;1;2015;4
1453;5;24010;52
0;4;30844;23
19808;11;124887;2575
12044;12;189728;3742
13563;11;357115;6749
391;0;346;5
622;1;2953;4
9027;14;97059;863
22072;3;11723;229
1413;1;427;2
68;3;76641;18
364;4;9996;5
3885;2;13521;129
1482;5;18306;37
862;5;8766;48
677;2;3812;6
3677;1;666;2
9291;14;237504;3271
31;2;6893;7
68;3;57;0
1982;2;309;21
555;4;7485;51
68208;4;1920;85
60;2;1531;14
9977;5;90950;1059
214;2;3226;0
1091;3;12694;46
75;3;16081;10
21783;6;21543;806
168;2;6509;12
16;1;798;12
10647;3;10601;220
3682;6;30586;93
18571;1;32548;825
33;1;2719;1
13161;7;679;18
111;1;3107;0
1405;3;43885;164
6885;2;12131;113
5821;2;19082;122
6;2;933;2
9649;6;63370;1121
4512;5;5112;27
712;2;4857;9
888;3;33772;29
2933;7;162655;837
3929;9;36614;263
9680;1;1163;18
55;2;2667;0
630;1;5447;7
1051;4;14919;89
6744;4;11672;59
364;4;72968;150
3778;3;2706;10
82065;5;1500;106
527;1;352;380
2854;4;1739;11
574;1;10010;15
89;3;849;1
11985;3;11111;129
848;2;2879;1
8980;1;3463;48
71;3;3676;36
97114;2;2079;212
11407;11;108717;1433
137;2;7722;15
2734;12;25224;106
5353;3;13512;88
73;1;3789;3
5180;3;4025;24
3799;1;4662;26
7584;6;23514;135
2199;2;2556;21
18828;7;89554;1502
875;4;68047;64
59089;3;23964;1530
75;1;3418;102
346;4;15560;10
3288;2;4067;8
7868;3;7318;51
108;2;11572;6
17240;14;148835;3665
5337;2;16820;137
5429;3;6592;65
172;1;320;1
748;11;57479;50
1774;9;230680;330
909;3;4506;18
151;1;2651;4
3399;4;42002;249
850;10;60929;121
16272;17;277594;2484
502;2;627;8
3915;14;377788;2661
652;6;12198;17
397;1;680;10
8344;2;1786;11
21;1;477;2
85218;4;36088;2230
5978;4;16716;76
13380;7;103382;1254
322;1;3355;6
19784;2;1015;72
33552;3;7693;342
3852;1;5874;17
903;14;158384;98
128;3;52049;57
4784;4;2418;17
72;1;1610;6
5304;12;6015;41
1534;3;28551;65
281;7;147382;60
243;2;8011;8
1840;5;66612;386
67390;2;239;45
209;4;96012;45
774;3;61661;88
45617;4;3328;192
4892;2;3955;25
315;2;3461;5
179;4;34493;8
1939;3;20444;67
374;2;8643;5
1339;3;6202;11
4089;2;14380;78
9325;19;275709;2990
103439;6;486976;51793
3224;1;9267;73
28757;3;30868;792
185;2;153;2
2394;1;4525;12
57;5;21346;9
52420;3;8705;497
33005;4;304;99
441;2;11491;3
88;3;38302;11
349;2;1216;14
101;5;6692;19
43;3;14248;3
9515;6;841028;8188
2566;6;27219;94
128;2;6813;10
60;2;929;1
32395;8;1580290;28340
2047;5;2965;22
16360;3;5621;110
362;3;7361;23
1998;6;189505;602
2404;3;3838;15
633;2;2393;5
984;3;53921;81
452;2;55299;98
1118;1;7125;5
3281;9;85095;223
20510;5;120018;3461
465;2;3479;11
3897;4;115358;448
4090;2;5762;32
7887;1;7223;70
15003;5;16004;416
103;3;586;2
2627;3;24294;76
9408;3;5021;50
5744;10;161559;595
46;3;43856;9
65728;10;4663;514
309;3;7903;4
3579;2;8320;31
4941;2;9958;81
1225;5;1880;12
8711;4;26471;244
306;3;1084;2
2729;2;5306;19
5338;3;9155;35
3124;4;29185;97
16261;8;50335;580
7516;4;2052;15
128;2;8293;9
7850;2;8661;55
14414;3;7575;130
6;1;866;0
713;1;2894;40
146;6;2450;4
352;4;114122;59
6764;6;3572;35
546;2;3812;23
1930;0;81;3
512;2;23353;23
0;2;35334;29
1134;1;9908;62
761;12;30738;51
102200;11;34421;4399
90;4;98;0
13335;1;331;3
168;7;115627;46
8476;1;14628;109
1352;2;20904;29
48;2;4611;10
9094;4;45358;767
9098;1;461;4
1921;7;27783;111
519;5;15419;10
5984;12;16471;117
1903;4;13456;30
418;1;2250;35
944;2;4145;33
65;2;3045;18
23246;20;312412;9147
6019;1;10471;77
29;2;3377;1
8241;3;8702;77
356;1;44573;30
102;2;2450;11
26334;2;8972;257
300;4;2307;12
8881;11;68903;284
1162;4;7635;33
4572;3;19914;186
345;2;221;10
103;3;2855;2
110;1;345;15
149;1;4710;11
2855;3;15357;37
10403;17;288867;4754
45135;2;3296;195
188;6;4424;21
3438;19;65242;223
14973;3;113204;2792
38;5;16603;15
867;4;22052;50
725;4;16504;30
53799;7;45690;2543
302;3;613;2
306;4;8004;5
1352;1;1955;5
882;2;52715;38
3424;2;3276;18
1245;3;251;1
1472;2;11118;17
227;2;3736;14
315;2;6674;18
7118;7;55950;903
503;1;50541;37
2287;3;13066;33
450;2;23979;14
84;1;1428;0
0;10;137379;637
543;3;22192;27
501;1;1620;2
91541;15;366868;45215
3003;1;17438;143
771;1;13800;11
161;4;58022;16
54;4;26453;14
237;3;48668;17
556;4;9110;8
6152;3;2416;48
817;2;43259;35
613;8;69853;40
90;5;5196;9
4017;6;1980;24
47;1;1899;2
7383;2;105194;1415
32;4;27297;1
33547;4;33268;1313
0;2;117496;28
423;1;1547;8
55;5;12088;10
155;2;86020;15
2630;2;5414;109
3031;2;5343;36
0;1;3117;4
3720;3;350281;1056
4925;5;22387;193
15602;19;86642;819
22136;5;30529;763
204;2;1448;5
283;3;10003;49
8889;3;91761;895
1196;2;8484;30
1141;2;32194;46
3216;26;378014;1582
2924;2;1701;7
7024;3;1814;14
1007;2;2716;10
23;2;189;1
9374;1;2514;30
5644;6;37505;246
608;6;26318;42
1040;3;9974;21
771;1;26444;29
3197;4;60680;278
2017;2;13628;32
5892;8;1374;7
779;3;291;182
1117;2;7167;31
313;1;12688;15
1058;3;11061;15
13677;1;94;4
5390;3;9619;64
4088;11;75152;249
20618;7;13639;597
44;7;12534;16
991;9;113659;104
1181;1;3704;8
1512;1;11181;18
1277;2;4577;100
91;8;9598;5
5715;7;16337;73
323;2;372;0
597;1;6794;14
611;4;11418;70
20531;3;16450;326
7086;2;5487;49
1;1;498;0
908;3;15702;33
31;1;4495;1
692;2;17326;15
849;3;66277;50
4421;1;12816;64
12214;17;171559;2752
482;2;18977;37
781;4;12239;18
13554;3;8466;232
30;2;8534;3
75;1;8706;1
11570;2;688;15
2642;3;446;3
1771;2;1721;17
45016;2;1677;92
2861;2;7406;33
11184;1;487;10
496;18;19700;26
1244;2;18967;24
28;4;169;4
1105;10;238383;254
2019;5;10932;29
1547;9;35003;44
1713;5;29043;46
89;1;16898;7
997;2;20045;24
339;1;5097;37
907;3;5080;8
1067;5;13824;27
78;2;10052;14
9927;6;5245;100
25;3;14903;3
22322;5;12668;138
46;2;23749;2
2548;6;8058;35
5021;9;71202;520
11;3;7955;4
3515;2;1476;8
1686;2;22952;81
3671;5;34873;82
347;1;917;2
5755;3;67246;251
621;3;4531;2
1278;2;1633;1
2924;4;1889;22
284;7;19257;11
1287;8;86524;252
14969;2;4501;43
106;2;9647;3
3032;7;37717;129
1319;10;31313;47
2753;7;24703;62
478;1;5922;13
175;4;40788;49
11880;6;65899;642
687;3;272;2
1817;1;5419;13
64042;3;30440;2296
1320;2;1040;19
280;7;17535;7
3;1;2896;0
16792;4;11811;188
1626;4;82325;116
6590;1;12713;86
79;4;16268;11
0;4;60445;29
5429;2;5111;92
3075;3;22410;141
1445;1;1750;3
400;1;7791;8
101;2;149;3
103429;5;10356;808
737;2;132;0
124;3;16052;7
5;3;109;1
193;1;1507;3
12220;6;50859;456
147;2;3550;47
3365;3;1565;11
919;4;4510;4
321;8;80027;45
2011;3;3457;15
613;5;10760;25
1724;1;3945;12
41;8;8204;18
774;2;3435;6
925;2;286;11
1043;3;6785;5
452;4;11688;26
14;1;1352;15
4525;3;19226;67
420;4;10235;27
1043;3;12894;16
109;1;78;10
182;8;12668;17
625;2;22976;34
1620;2;1998;20
38;4;8409;4
557;5;48361;27
555;3;3639;5
108363;2;1787;247
1195;4;4960;6
87;2;196;1
366;5;7160;27
2616;2;982;20
11;2;940;8
8391;1;1798;20
33670;8;27371;965
2934;3;18919;102
1314;4;5363;29
12541;21;453165;6245
116;10;111530;41
75462;1;7647;500
904;3;4266;7
9692;4;16557;241
1104;1;2111;10
579;1;2007;6
5496;4;29524;133
1281;3;6274;14
9;1;579;3
87;1;238;1
3090;6;22138;121
31;2;6242;0
465;2;3670;3
9033;3;9034;62
308;1;1579;1
14249;2;6717;73
824;2;237;9
8547;4;8616;65
2932;4;898;5
51;2;201;4
10844;7;219000;2373
113;2;64;2
837;4;6694;4
2176;26;548338;476
53;4;12996;4
865;1;725;46
77;4;4154;3
1488;3;1422;1
811;1;194;4
495;3;5877;30
5433;3;5578;56
304;3;8933;34
26;3;3429;14
4435;1;15630;99
2635;1;4504;21
1480;1;7193;16
4099;2;57969;155
723;4;40960;63
3085;6;64859;160
314;5;5564;7
3504;2;101;3
1596;5;14814;37
71;3;8047;3
646;7;37023;23
1445;13;194797;226
605;6;12682;24
489;2;20407;79
15;2;1542;7
158;2;3093;1
25253;6;8407;259
5542;6;23750;117
62161;9;80213;5409
4504;3;83569;263
0;11;3744;12
51;3;13857;37
1798;2;1409;7
189;1;1373;3
3601;3;12741;62
8402;6;10517;54
0;6;15769;77
410;6;11987;10
510;2;5028;2
10091;5;28928;211
1199;2;461;1
5050;2;23595;55
643;1;1135;3
2322;2;8294;56
25684;2;2921;82
904;2;7729;9
106;5;43822;5
949;2;56912;45
16637;3;4597;94
6;1;5714;2
102;8;4430;38
67;1;9690;28
1913;1;1041;6
141730;1;165;23
288;2;1330;11
169;16;4767;49
1429;2;2081;10
121;5;15906;21
2132;0;307;6
202;2;9003;22
33363;2;271;14
1101;6;97882;79
663;5;41327;53
955;4;84688;75
67;1;3201;3
401;1;1563;35
48;1;809;2
12672;4;89758;2175
315;1;9021;22
5802;4;22820;142
1281;3;38279;191
168;10;109213;23
320;1;2068;2
5272;2;3299;36
4075;6;25250;162
303;1;560;2
382;2;2631;7
6168;2;4151;39
3923;5;15526;277
543;11;155209;130
963;3;17359;22
478;6;50397;189
81919;3;4543;517
0;4;12595;1
1208;2;6511;11
53;2;87;1
73;4;18829;12
2882;1;8847;46
26156;11;5953;141
2837;9;43082;308
14158;4;5701;64
7704;3;276679;1149
18929;4;1443;17
1765;1;1315;2
450;5;14482;29
652;2;57;24
65;2;1046;4
1434;5;15874;112
40227;4;3776;216
12177;2;10249;130
8;2;1356;0
546;5;84013;65
2074;4;4821;6
1002;2;17442;13
33318;1;3919;95
141;2;1568;5
7108;5;19702;125
3761;8;68802;326
1170;7;14365;26
625;1;1006;4
143;7;13262;27
0;5;14307;22
6333;3;8698;73
4543;6;18085;143
8440;1;241;7
163;2;6803;6
11;1;297;2
91;0;45;2
7239;2;350;3
618;3;3729;1
1726;11;239120;408
3188;10;98671;239
6426;6;15986;187
518;2;15291;26
4356;2;5828;45
